"MOsbirja","1905-1-20","NO"
"Russianaac","1954-2-7","NO"
"NYSE","1915-4-7","NO"
"Chinadac","1997-1-9","NO"
"NYSE","1910-12-17","NO"
"SPdaba","1948-8-10","NO"
"NASDSAQ","2016-8-17","NO"
"NASDSAQ","1963-9-6","NO"
"JAPANdac","1903-7-22","YES"
"USAbIr","1962-4-21","YES"
"SPdaba","2017-6-10","NO"
"Russianaac","1919-4-32","NO"
"Russianaac","1992-2-25","NO"
"NASDSAQ","1953-10-22","YES"
"USAbIr","2007-6-2","NO"
"NYSE","1950-11-16","NO"
"JAPANdac","1972-12-18","NO"
"USAbIr","1997-11-21","YES"
"SPdaba","1906-9-26","YES"
"NASDSAQ","1962-8-20","YES"
"SPdaba","2017-9-30","YES"
"SPdaba","2016-6-3","NO"
"Chinadac","1977-9-31","NO"
"NASDSAQ","1968-13-9","YES"
"NYSE","1928-3-16","NO"
"Russianaac","1916-11-3","NO"
"NASDSAQ","1964-8-5","NO"
"Russianaac","1968-11-16","NO"
"Chinadac","2015-13-6","YES"
"Russianaac","1912-3-22","YES"
"USAbIr","1933-5-25","YES"
"NASDSAQ","1942-10-29","NO"
"Russianaac","2003-6-19","YES"
"NYSE","1972-1-3","YES"
"NYSE","1990-11-16","YES"
"Russianaac","1938-10-12","NO"
"JAPANdac","1951-3-22","NO"
"SPdaba","1900-3-16","YES"
"Chinadac","1946-10-31","NO"
"Russianaac","1945-2-23","YES"
"NYSE","1993-12-3","YES"
"MOsbirja","1926-3-23","YES"
"NYSE","1920-4-28","NO"
"MOsbirja","2007-8-16","NO"
"USAbIr","1994-6-8","NO"
"NASDSAQ","1926-2-26","NO"
"Russianaac","1909-6-3","YES"
"SPdaba","2021-4-7","NO"
"MOsbirja","1985-4-2","YES"
"Chinadac","1992-8-6","YES"
"USAbIr","1985-8-12","NO"
"Chinadac","1910-12-16","YES"
"MOsbirja","2000-6-18","YES"
"NASDSAQ","1942-12-23","YES"
"NASDSAQ","1923-4-27","NO"
"NASDSAQ","1916-6-18","NO"
"Russianaac","1920-2-20","NO"
"Russianaac","1966-6-27","YES"
"SPdaba","1992-1-10","YES"
"JAPANdac","1909-6-23","YES"
"NYSE","1935-4-5","NO"
"USAbIr","1928-6-15","NO"
"NYSE","1924-13-14","YES"
"JAPANdac","1987-1-32","NO"
"Chinadac","1996-9-11","YES"
"NYSE","1904-12-28","YES"
"SPdaba","1924-5-7","YES"
"NASDSAQ","1962-8-18","NO"
"JAPANdac","1905-9-21","YES"
"NYSE","2021-13-15","YES"
"SPdaba","2001-1-14","YES"
"JAPANdac","2011-7-30","NO"
"MOsbirja","1962-5-14","NO"
"MOsbirja","1905-7-7","YES"
"Russianaac","1929-9-3","YES"
"Chinadac","1933-7-15","NO"
"SPdaba","1987-7-24","NO"
"MOsbirja","1920-4-8","YES"
"NASDSAQ","1969-3-14","YES"
"SPdaba","1960-3-11","YES"
"MOsbirja","2006-10-5","YES"
"NYSE","1983-1-26","NO"
"NYSE","1987-3-20","NO"
"Russianaac","1909-7-12","YES"
"NASDSAQ","1938-3-8","NO"
"JAPANdac","1914-1-28","YES"
"NYSE","1943-1-2","NO"
"Chinadac","1903-1-26","NO"
"MOsbirja","1949-3-11","NO"
"Chinadac","1960-3-17","YES"
"NYSE","1911-7-8","NO"
"MOsbirja","1985-7-10","YES"
"MOsbirja","1972-12-7","YES"
"NASDSAQ","1915-9-1","NO"
"MOsbirja","1972-5-2","NO"
"MOsbirja","2002-2-30","NO"
"MOsbirja","1986-10-8","YES"
"NYSE","1944-1-19","YES"
"SPdaba","1933-2-15","NO"
"Chinadac","1939-3-24","YES"
"MOsbirja","1915-7-19","NO"
"Russianaac","2000-7-12","NO"
"Russianaac","1971-3-14","YES"
"USAbIr","1910-1-3","NO"
"USAbIr","1912-4-15","NO"
"Russianaac","2013-5-6","NO"
"MOsbirja","2006-13-9","NO"
"SPdaba","1991-11-3","NO"
"JAPANdac","1981-10-13","NO"
"JAPANdac","1935-2-16","NO"
"SPdaba","1953-8-14","YES"
"Chinadac","1902-6-11","YES"
"USAbIr","2018-3-6","NO"
"NYSE","1924-9-4","NO"
"Russianaac","1924-10-22","NO"
"JAPANdac","1979-8-2","YES"
"NYSE","1952-11-21","YES"
"Russianaac","1995-7-16","NO"
"NASDSAQ","1904-7-25","NO"
"MOsbirja","1902-5-15","NO"
"JAPANdac","1977-1-18","YES"
"USAbIr","1936-5-7","NO"
"MOsbirja","1913-10-10","NO"
"Russianaac","1951-1-31","YES"
"Chinadac","1978-7-23","YES"
"JAPANdac","1924-6-29","NO"
"NYSE","1902-11-15","NO"
"SPdaba","1921-8-31","YES"
"NASDSAQ","2007-12-7","NO"
"JAPANdac","1908-6-22","NO"
"Russianaac","1931-6-27","NO"
"Chinadac","1939-1-3","YES"
"Russianaac","2020-8-26","NO"
"Russianaac","1945-6-18","NO"
"Chinadac","1914-1-25","NO"
"Russianaac","1928-13-9","NO"
"Chinadac","1955-9-4","YES"
"Chinadac","1924-8-16","NO"
"JAPANdac","1923-12-17","YES"
"NYSE","1925-3-10","NO"
"SPdaba","2004-9-4","YES"
"SPdaba","1946-12-4","YES"
"JAPANdac","1972-10-32","NO"
"Russianaac","1943-3-30","YES"
"Russianaac","1961-3-25","YES"
"Chinadac","1953-3-26","NO"
"NYSE","1906-2-8","YES"
"NYSE","1983-4-14","NO"
"SPdaba","1909-10-28","YES"
"Chinadac","2002-6-21","YES"
"NYSE","1908-3-6","YES"
"USAbIr","1900-12-31","NO"
"USAbIr","1901-12-11","YES"
"USAbIr","1966-9-6","NO"
"Chinadac","1972-1-30","NO"
"Russianaac","1921-12-27","NO"
"USAbIr","1904-2-6","NO"
"USAbIr","1962-6-2","YES"
"NYSE","1956-9-25","NO"
"SPdaba","1922-3-30","NO"
"MOsbirja","1903-5-29","YES"
"NYSE","1962-8-30","NO"
"NASDSAQ","1960-10-26","NO"
"SPdaba","1981-8-29","NO"
"NYSE","1967-12-10","NO"
"MOsbirja","1969-10-15","YES"
"Russianaac","1981-12-10","NO"
"NYSE","2019-4-30","YES"
"NYSE","1920-10-31","NO"
"MOsbirja","1978-2-22","YES"
"NYSE","2008-6-19","YES"
"USAbIr","1988-3-8","NO"
"Russianaac","1963-12-21","NO"
"USAbIr","2019-1-2","NO"
"NYSE","1908-3-4","YES"
"NASDSAQ","1951-1-14","NO"
"USAbIr","1926-5-12","NO"
"JAPANdac","1958-3-5","NO"
"USAbIr","1945-7-11","YES"
"Russianaac","1910-10-30","NO"
"NYSE","1905-10-21","NO"
"JAPANdac","1954-9-14","NO"
"NYSE","1994-9-25","YES"
"NASDSAQ","1986-5-10","NO"
"MOsbirja","1968-4-27","YES"
"SPdaba","2010-5-19","NO"
"NASDSAQ","1947-8-22","YES"
"JAPANdac","1955-7-3","YES"
"Russianaac","1968-3-17","NO"
"Chinadac","1948-4-7","YES"
"Russianaac","1970-10-31","YES"
"SPdaba","1937-11-14","YES"
"SPdaba","1917-9-22","YES"
"SPdaba","1900-4-32","NO"
"JAPANdac","1947-12-13","YES"
"SPdaba","1920-3-14","NO"
"Russianaac","1986-8-26","NO"
"SPdaba","1905-11-21","YES"
"Russianaac","1948-3-4","NO"
"NYSE","1930-8-8","NO"
"NYSE","1931-4-31","NO"
"JAPANdac","1921-7-8","YES"
"NASDSAQ","1926-2-26","YES"
"USAbIr","1909-5-27","NO"
"MOsbirja","1990-7-5","NO"
"USAbIr","1918-13-5","NO"
"SPdaba","1988-5-10","NO"
"MOsbirja","1905-4-7","YES"
"SPdaba","1978-12-7","YES"
"MOsbirja","1946-6-27","YES"
"Russianaac","1968-6-4","NO"
"USAbIr","1966-10-27","NO"
"SPdaba","2015-10-9","YES"
"NASDSAQ","1900-9-28","NO"
"JAPANdac","1955-1-1","YES"
"MOsbirja","2011-12-3","NO"
"Russianaac","1909-3-3","NO"
"Chinadac","1972-2-15","YES"
"USAbIr","1942-3-22","YES"
"NASDSAQ","1918-13-9","NO"
"NASDSAQ","1928-11-5","NO"
"Chinadac","1963-4-21","YES"
"SPdaba","1954-10-10","NO"
"JAPANdac","1948-5-22","NO"
"SPdaba","1941-2-31","NO"
"Russianaac","2002-11-9","NO"
"NASDSAQ","1932-3-28","NO"
"NASDSAQ","1973-1-14","NO"
"NYSE","1925-1-25","YES"
"JAPANdac","2008-12-16","NO"
"MOsbirja","2006-13-15","NO"
"USAbIr","1988-3-32","YES"
"USAbIr","1998-3-2","NO"
"Russianaac","1923-13-30","NO"
"USAbIr","1985-8-7","NO"
"NYSE","1917-5-19","NO"
"NYSE","1901-8-29","YES"
"NYSE","1986-7-14","NO"
"MOsbirja","1994-3-13","YES"
"Russianaac","1933-13-21","YES"
"MOsbirja","2021-7-19","NO"
"JAPANdac","1916-3-28","YES"
"JAPANdac","1987-12-2","YES"
"JAPANdac","1992-4-3","NO"
"Russianaac","1918-9-21","NO"
"USAbIr","1944-12-3","YES"
"Russianaac","1949-4-8","YES"
"NYSE","1946-9-29","NO"
"USAbIr","2017-10-25","YES"
"Russianaac","2010-8-14","YES"
"Chinadac","1943-5-2","NO"
"SPdaba","1929-3-28","NO"
"USAbIr","2003-2-5","NO"
"NYSE","1975-3-7","NO"
"Chinadac","1973-7-22","NO"
"MOsbirja","1900-13-24","NO"
"Russianaac","1959-10-6","YES"
"NYSE","1941-11-19","YES"
"JAPANdac","1981-10-3","NO"
"SPdaba","1918-12-19","YES"
"Russianaac","1948-1-15","NO"
"NYSE","1948-8-7","NO"
"USAbIr","1940-8-3","YES"
"Russianaac","1941-3-18","NO"
"NYSE","1997-11-13","NO"
"JAPANdac","1956-10-11","NO"
"USAbIr","1997-10-25","NO"
"NASDSAQ","2014-10-6","NO"
"Russianaac","1989-4-2","YES"
"NASDSAQ","1969-11-20","YES"
"SPdaba","1995-2-14","YES"
"SPdaba","1975-13-8","YES"
"MOsbirja","1900-3-14","YES"
"JAPANdac","1926-1-12","YES"
"SPdaba","1958-8-7","YES"
"MOsbirja","2015-3-29","YES"
"NASDSAQ","1965-2-27","YES"
"NASDSAQ","1919-12-19","NO"
"Chinadac","1905-2-23","YES"
"JAPANdac","2015-1-4","YES"
"USAbIr","1992-9-21","NO"
"Chinadac","1960-9-15","NO"
"NASDSAQ","1940-8-5","NO"
"SPdaba","1996-6-30","YES"
"Chinadac","1925-8-8","YES"
"NASDSAQ","1933-6-15","NO"
"Russianaac","1955-6-29","NO"
"NASDSAQ","2021-8-19","NO"
"SPdaba","2004-9-13","NO"
"SPdaba","2019-6-14","NO"
"JAPANdac","1992-8-32","NO"
"USAbIr","1907-3-30","NO"
"SPdaba","1983-10-7","YES"
"USAbIr","1921-2-12","YES"
"Chinadac","1915-11-28","YES"
"NYSE","1915-5-31","YES"
"MOsbirja","1992-11-10","NO"
"NYSE","2000-12-24","NO"
"NYSE","1927-10-14","NO"
"MOsbirja","1976-1-5","YES"
"USAbIr","1960-9-1","YES"
"USAbIr","1941-3-23","NO"
"SPdaba","1944-6-14","YES"
"Russianaac","1927-11-11","NO"
"USAbIr","1924-7-1","YES"
"USAbIr","1911-8-5","NO"
"SPdaba","1951-5-20","NO"
"JAPANdac","1901-2-21","YES"
"JAPANdac","1960-8-26","YES"
"NYSE","1983-10-23","NO"
"Chinadac","1948-5-6","NO"
"MOsbirja","1946-9-10","NO"
"JAPANdac","1976-3-14","NO"
"USAbIr","1982-3-21","YES"
"Russianaac","1946-6-23","YES"
"MOsbirja","1982-9-30","YES"
"NASDSAQ","2010-8-1","YES"
"USAbIr","1979-11-13","YES"
"Russianaac","1902-10-20","NO"
"Russianaac","1915-13-16","YES"
"NYSE","1971-7-5","NO"
"Chinadac","1957-11-23","YES"
"SPdaba","2011-12-4","YES"
"NYSE","1946-7-4","NO"
"SPdaba","1975-13-27","NO"
"Chinadac","2003-10-18","YES"
"USAbIr","2021-2-15","YES"
"NASDSAQ","1919-9-10","YES"
"MOsbirja","1995-1-27","YES"
"USAbIr","1941-7-4","NO"
"MOsbirja","1940-1-15","YES"
"Chinadac","1936-1-17","YES"
"Chinadac","1932-2-22","YES"
"MOsbirja","1906-2-10","YES"
"JAPANdac","1959-6-26","YES"
"SPdaba","2013-4-24","NO"
"MOsbirja","1903-8-12","NO"
"JAPANdac","1931-9-1","YES"
"Chinadac","1986-4-8","NO"
"Russianaac","2004-9-29","NO"
"MOsbirja","1977-11-28","YES"
"Russianaac","2011-8-10","YES"
"NASDSAQ","1977-4-10","NO"
"NYSE","1966-13-30","YES"
"JAPANdac","1934-3-31","NO"
"MOsbirja","1960-9-29","YES"
"NASDSAQ","1905-12-21","YES"
"Chinadac","1986-2-8","NO"
"NYSE","1988-5-32","YES"
"JAPANdac","1932-10-11","YES"
"JAPANdac","1942-2-22","NO"
"MOsbirja","1998-2-6","NO"
"MOsbirja","1919-12-11","NO"
"MOsbirja","2007-6-8","YES"
"JAPANdac","1958-7-28","NO"
"SPdaba","1903-2-17","YES"
"NASDSAQ","1996-5-31","NO"
"SPdaba","1944-10-27","YES"
"Chinadac","1959-11-31","YES"
"USAbIr","1909-12-6","YES"
"Chinadac","1920-9-1","NO"
"USAbIr","1936-4-17","NO"
"JAPANdac","2012-6-31","NO"
"Chinadac","1947-11-15","NO"
"Russianaac","1940-12-4","YES"
"MOsbirja","1922-4-12","YES"
"JAPANdac","1955-9-14","NO"
"Chinadac","1903-6-31","YES"
"Russianaac","1956-11-13","NO"
"NASDSAQ","1945-10-8","YES"
"JAPANdac","1948-11-23","YES"
"JAPANdac","1943-10-13","NO"
"Russianaac","1984-11-32","YES"
"Russianaac","2011-6-10","YES"
"Chinadac","1925-5-32","YES"
"NASDSAQ","1922-10-18","YES"
"USAbIr","1925-12-30","YES"
"Russianaac","2004-4-21","YES"
"JAPANdac","1958-2-29","NO"
"Chinadac","1958-7-14","NO"
"Chinadac","1981-7-17","NO"
"SPdaba","1960-13-27","NO"
"SPdaba","2001-1-21","YES"
"Russianaac","2011-4-12","NO"
"MOsbirja","1987-5-5","YES"
"Chinadac","2004-1-22","NO"
"NASDSAQ","2001-12-1","YES"
"USAbIr","2004-13-3","NO"
"NYSE","1948-1-26","YES"
"SPdaba","1905-4-8","YES"
"Chinadac","1937-5-14","NO"
"NASDSAQ","1941-8-17","NO"
"JAPANdac","1957-2-26","NO"
"JAPANdac","1984-4-12","YES"
"NASDSAQ","1940-2-9","YES"
"Chinadac","1915-5-32","YES"
"SPdaba","1922-12-15","YES"
"SPdaba","1996-10-23","YES"
"NYSE","1949-1-4","NO"
"NASDSAQ","1909-8-25","YES"
"NYSE","1950-8-30","YES"
"SPdaba","1999-11-16","YES"
"Chinadac","2021-10-18","NO"
"NYSE","1975-2-17","YES"
"JAPANdac","1916-7-32","NO"
"NYSE","1978-12-32","YES"
"USAbIr","1997-5-7","YES"
"MOsbirja","1902-5-13","NO"
"JAPANdac","1914-2-29","NO"
"NYSE","1942-4-18","NO"
"SPdaba","2004-2-29","NO"
"USAbIr","1972-9-2","NO"
"MOsbirja","1950-4-4","YES"
"JAPANdac","1938-8-12","NO"
"NYSE","1938-3-31","NO"
"USAbIr","2007-10-3","YES"
"Chinadac","1937-6-31","NO"
"JAPANdac","1978-10-7","NO"
"Chinadac","1955-13-26","YES"
"NYSE","1912-1-15","NO"
"NYSE","1978-4-22","YES"
"Russianaac","2001-13-31","NO"
"JAPANdac","1983-4-25","YES"
"Russianaac","1922-1-14","YES"
"SPdaba","1944-13-25","NO"
"MOsbirja","1949-6-12","YES"
"NASDSAQ","2012-7-13","NO"
"MOsbirja","1978-11-21","NO"
"SPdaba","1934-2-32","YES"
"NASDSAQ","1904-2-20","NO"
"JAPANdac","1980-9-8","YES"
"JAPANdac","1947-5-27","YES"
"NASDSAQ","1981-8-19","NO"
"Chinadac","1938-4-31","NO"
"Chinadac","1973-5-13","NO"
"Russianaac","1994-11-16","YES"
"NASDSAQ","1909-12-24","NO"
"MOsbirja","1903-2-23","NO"
"NYSE","2015-6-27","YES"
"JAPANdac","1974-3-16","NO"
"USAbIr","1980-10-29","YES"
"JAPANdac","1921-2-31","NO"
"SPdaba","1981-1-4","YES"
"NASDSAQ","1971-6-22","YES"
"Chinadac","1982-3-7","YES"
"NYSE","1993-8-30","YES"
"Chinadac","1943-13-13","YES"
"MOsbirja","1978-8-6","NO"
"JAPANdac","2018-9-13","YES"
"NASDSAQ","1953-10-21","YES"
"Russianaac","1952-6-10","YES"
"JAPANdac","1989-3-17","NO"
"USAbIr","1981-13-29","YES"
"Chinadac","1977-4-27","NO"
"Russianaac","1997-13-6","YES"
"NYSE","1965-7-10","YES"
"JAPANdac","1971-11-10","YES"
"NASDSAQ","1910-12-8","NO"
"USAbIr","1993-3-28","NO"
"Chinadac","2010-13-5","YES"
"Chinadac","1959-1-18","NO"
"Chinadac","1970-6-19","NO"
"NYSE","1939-13-12","NO"
"Chinadac","1975-9-30","YES"
"Chinadac","1986-5-9","YES"
"JAPANdac","1904-6-1","NO"
"MOsbirja","1946-13-25","YES"
"MOsbirja","1906-11-30","YES"
"JAPANdac","2003-11-26","NO"
"JAPANdac","1943-13-16","YES"
"Russianaac","1980-2-5","NO"
"Russianaac","1944-9-7","NO"
"NASDSAQ","1969-10-11","NO"
"Chinadac","1987-8-25","YES"
"SPdaba","1939-3-3","YES"
"SPdaba","1930-9-1","YES"
"MOsbirja","2003-11-15","NO"
"USAbIr","1966-7-31","NO"
"NASDSAQ","2021-8-24","YES"
"NASDSAQ","2011-13-31","NO"
"JAPANdac","2017-5-12","NO"
"USAbIr","1956-4-11","NO"
"MOsbirja","1998-9-21","NO"
"NASDSAQ","1940-11-7","NO"
"NYSE","1947-11-21","NO"
"Chinadac","1984-4-5","NO"
"NYSE","1911-3-2","NO"
"SPdaba","1938-10-5","NO"
"Chinadac","2014-3-19","YES"
"SPdaba","1971-8-3","NO"
"NASDSAQ","1987-3-8","NO"
"SPdaba","1955-3-3","YES"
"NYSE","1961-4-32","YES"
"Chinadac","1975-4-32","NO"
"USAbIr","1901-8-8","NO"
"NYSE","2019-2-10","YES"
"Russianaac","2002-12-20","YES"
"MOsbirja","1997-3-2","NO"
"Russianaac","1966-7-16","YES"
"Chinadac","1960-13-17","NO"
"Russianaac","1993-4-18","NO"
"MOsbirja","1912-10-5","NO"
"JAPANdac","1944-3-1","YES"
"USAbIr","1943-12-3","YES"
"USAbIr","1999-5-11","YES"
"NYSE","1939-2-26","NO"
"MOsbirja","1961-1-26","NO"
"NYSE","1983-5-18","YES"
"NASDSAQ","1957-4-19","NO"
"SPdaba","1948-5-26","YES"
"NASDSAQ","1989-13-10","NO"
"MOsbirja","1960-7-27","NO"
"USAbIr","1968-1-11","YES"
"USAbIr","1933-8-15","YES"
"USAbIr","1968-4-5","NO"
"NASDSAQ","1994-3-28","YES"
"Russianaac","2009-8-3","NO"
"MOsbirja","1907-7-32","YES"
"Chinadac","1980-7-19","YES"
"USAbIr","1997-9-32","NO"
"USAbIr","1951-8-10","YES"
"SPdaba","1907-5-18","YES"
"NYSE","1995-1-4","NO"
"Chinadac","2021-10-19","YES"
"MOsbirja","1924-9-9","NO"
"Russianaac","1990-3-27","NO"
"JAPANdac","1982-10-17","YES"
"USAbIr","1955-2-15","YES"
"NYSE","1944-11-7","YES"
"SPdaba","1987-5-26","YES"
"Chinadac","1997-5-1","NO"
"MOsbirja","1991-3-26","YES"
"NASDSAQ","1993-7-18","YES"
"Russianaac","2010-8-3","NO"
"NASDSAQ","1909-10-5","NO"
"JAPANdac","1944-8-11","YES"
"JAPANdac","1949-1-19","YES"
"JAPANdac","1985-10-15","YES"
"NYSE","2015-6-7","YES"
"JAPANdac","1986-7-7","NO"
"MOsbirja","1920-9-12","YES"
"SPdaba","1984-2-4","YES"
"Russianaac","1918-1-11","YES"
"NYSE","1981-9-30","YES"
"USAbIr","1908-9-5","YES"
"USAbIr","2017-8-6","NO"
"JAPANdac","1946-4-14","NO"
"NASDSAQ","1949-4-22","YES"
"SPdaba","1998-9-16","YES"
"SPdaba","1926-1-3","YES"
"SPdaba","1990-12-18","YES"
"Russianaac","1963-9-22","NO"
"Russianaac","1907-3-31","YES"
"MOsbirja","2002-12-21","NO"
"USAbIr","1998-2-25","NO"
"JAPANdac","1981-7-1","NO"
"JAPANdac","1964-2-4","YES"
"USAbIr","1928-5-15","YES"
"JAPANdac","1973-3-8","YES"
"Chinadac","2002-2-5","YES"
"Chinadac","1916-5-19","NO"
"JAPANdac","2010-6-29","YES"
"Russianaac","1914-4-11","NO"
"USAbIr","1998-1-30","YES"
"Chinadac","1903-8-9","NO"
"MOsbirja","1910-12-28","NO"
"NYSE","2015-10-22","YES"
"Russianaac","1979-8-22","YES"
"SPdaba","1917-7-19","NO"
"JAPANdac","1942-4-6","YES"
"JAPANdac","2017-13-11","YES"
"SPdaba","1902-2-12","YES"
"NASDSAQ","1928-7-26","YES"
"Russianaac","1977-2-25","NO"
"MOsbirja","1975-7-4","NO"
"USAbIr","1989-6-1","YES"
"USAbIr","1965-8-21","NO"
"Chinadac","1954-8-3","NO"
"JAPANdac","2007-5-18","YES"
"USAbIr","1911-4-2","YES"
"USAbIr","1903-7-12","YES"
"NASDSAQ","1974-9-23","NO"
"JAPANdac","2016-13-6","NO"
"JAPANdac","1906-13-20","YES"
"Russianaac","1937-3-24","YES"
"NASDSAQ","1983-12-11","YES"
"Chinadac","1962-1-12","NO"
"JAPANdac","1934-3-25","YES"
"NASDSAQ","1979-5-25","YES"
"NYSE","1957-10-15","YES"
"Russianaac","1957-10-29","YES"
"SPdaba","1984-2-26","NO"
"Russianaac","2007-3-2","NO"
"JAPANdac","1978-7-28","YES"
"JAPANdac","1913-5-13","NO"
"NYSE","1963-10-27","YES"
"NYSE","1967-8-11","YES"
"USAbIr","1941-6-7","NO"
"MOsbirja","2005-7-32","YES"
"Russianaac","2018-10-16","YES"
"NYSE","2011-9-6","YES"
"NYSE","1998-2-1","YES"
"JAPANdac","1927-6-17","YES"
"NYSE","1986-2-5","YES"
"Russianaac","1996-2-31","YES"
"Chinadac","1992-4-2","YES"
"Chinadac","1972-8-15","NO"
"MOsbirja","1988-10-5","YES"
"USAbIr","1960-12-22","NO"
"NASDSAQ","1988-4-15","YES"
"USAbIr","2002-6-31","YES"
"SPdaba","1999-7-20","NO"
"Chinadac","1960-12-1","YES"
"MOsbirja","1967-1-13","YES"
"JAPANdac","2001-2-25","NO"
"JAPANdac","1938-4-31","YES"
"MOsbirja","2011-12-14","NO"
"Russianaac","2020-12-26","NO"
"Chinadac","1993-11-23","YES"
"NYSE","1922-2-24","YES"
"SPdaba","1968-2-6","YES"
"MOsbirja","1972-12-14","YES"
"NASDSAQ","1967-10-32","NO"
"NYSE","2017-6-6","YES"
"SPdaba","1924-7-8","YES"
"NYSE","1985-12-14","YES"
"USAbIr","1981-9-26","YES"
"MOsbirja","1930-3-11","YES"
"Russianaac","2004-12-26","NO"
"USAbIr","2003-11-2","NO"
"NYSE","1958-1-26","NO"
"JAPANdac","1940-10-25","YES"
"MOsbirja","1903-1-22","NO"
"Chinadac","2017-12-1","YES"
"SPdaba","1963-1-4","NO"
"Chinadac","1959-12-29","NO"
"SPdaba","1973-6-32","YES"
